nombre,disponibilidad,recarga,dncom,clave,code,st
20 DE NOVIEMBRE,19.43976,39.3,11.5,1412,1412,14
ABREGO,-2.753551,20,3.2,3215,3215,32
ACAPETAHUA,306.5336,860.7,490.2,709,0709,07
ACATITA,-0.019593,5.6,0.2,524,0524,05
ACAXOCHITLÁN,4.913922,19.9,11.6,1318,1318,13
ACTOPAN-SANTIAGO DE ANAYA,87.26859,208.1,90,1313,1313,13
AGUA AMARGA,0.9,0.9,0,241,0241,02
AGUA CALIENTE,9.62673,9.8,0,2657,2657,26
AGUACATE,-0.760252,16.1,0,1407,1407,14
AGUALEGUAS-RAMONES,23.06229,35.3,0,1905,1905,19
AGUANAVAL,-90.24903,85.7,9.5,3214,3214,32
AHUALULCO,-6.831639,10.9,0,2405,2405,24
AJACUBA,9.406775,25.7,15.6,1311,1311,13
ALAMO CHAPO,66.00822,68.8,2,842,0842,08
ALDAMA-EL CUERVO,16.70312,19.9,0.3,816,0816,08
ALDAMA-SAN DIEGO,19.42688,62.5,1.5,836,0836,08
ALDAMA-SOTO LA MARINA,91.24888,209.4,112.7,2809,2809,28
ALFREDO V. BONFIL,0.202906,2.4,0,326,0326,03
ALLENDE-PIEDRAS NEGRAS,73.72781,496.6,274.4,501,0501,05
ALTA BABICORA,17.29039,46.2,5.2,802,0802,08
ALTAMIRANO-CUTZAMALA,35.68144,85.8,40.8,1208,1208,12
ALTO ATOYAC,46.88258,212.4,41,2901,2901,29
ALTO RÍO SAN PEDRO,10.51316,56.3,29.1,838,0838,08
ALTOS DE JALISCO,-10.34191,62.3,0.6,1413,1413,14
ALZADA-TEPAMES,3.111141,24.4,9.3,615,0615,06
AMAJAC,1.373121,166,161.8,1321,1321,13
AMATITÁN,1.929806,10.7,1,1435,1435,14
AMECA,-21.97933,277.3,20.9,1409,1409,14
APAN,10.92796,30.3,0,1320,1320,13
APATZINGAN,126.2346,494.4,94.6,1620,1620,16
ARCELIA,10.82218,31.9,19.2,1209,1209,12
ARENAL,-7.05991,22.5,1.9,1436,1436,14
ARIVAIPA,0.37483,15.2,0.2,2618,2618,26
ARMERIA-TECOMAN-PERIQUILLOS,13.44037,230,20,603,0603,06
ARRIAGA-PIJIJIAPAN,80.1521,495.9,393.2,711,0711,07
ARROYO SAHUARO,-1.951045,10.9,3.3,2604,2604,26
ARROYO SAN BERNARDINO,9.568592,13.5,0,2630,2630,26
ARROYO SECO,0.394819,32.4,0,2607,2607,26
ASCENSIÓN,-107.0048,132.2,0,801,0801,08
ATEMAJAC,-11.09133,147.3,25.7,1401,1401,14
ATLAPEXCO-CANDELARIA,8.949368,192.7,183.7,1305,1305,13
ATLIXCO-IZUCAR DE MATAMOROS,47.14134,244.3,83.9,2103,2103,21
ATOTONILCO-JALTOCAN,4.113918,12.8,8.6,1303,1303,13
ATOYAC,33.51045,81.9,34.9,1223,1223,12
AUTLAN,-1.847591,76,0,1417,1417,14
BACADEHUACHI,9.93027,10.7,0.7,2654,2654,26
BAHÍA CONCEPCIÓN,0.783976,5.7,4.9,331,0331,03
BAHÍA DE ACAPULCO,0.412235,3.3,2.3,1226,1226,12
BAHÍA DE LOS ÁNGELES,0.591735,1.1,0,226,0226,02
BAHÍA DE SAN LUIS GONZAGA,3.406474,5.5,2,225,0225,02
BAHÍA DE ZIHUATANEJO,-1.543904,3.5,2.1,1216,1216,12
BAJA BABICORA,-13.38861,90.6,0,803,0803,08
BAJO RÍO BRAVO,129.7018,198.5,9.7,2801,2801,28
BAJO RÍO CONCHOS,101.2068,116.2,0.8,837,0837,08
BAJOS DE CHILA,11.55737,37.9,24.6,2022,2022,20
BARRERAS,6.853894,41.7,33.9,1441,1441,14
BATEVITO,12.88599,13.4,0,2651,2651,26
BENITO JUÁREZ,-1.123322,20.1,0,3210,3210,32
BOCA DEL CERRO,391.0508,785,390,2708,2708,27
BOCOYNA,0.10766,236.7,233,843,0843,08
BRISEÑAS-YURECUARO,-24.85074,114,2,1609,1609,16
BUENAVENTURA,-65.12788,66.5,0,804,0804,08
BUENAVISTA,8.567413,27.1,0,2410,2410,24
BUENAVISTA DE CUELLAR,26.57942,40.5,13.8,1204,1204,12
BUENOS AIRES,14.57021,14.9,0,1013,1013,10
BUSANI,-0.872639,15.5,0,2609,2609,26
CABO PULMO,-0.68857,2.2,2,318,0318,03
CABO SAN LUCAS,-4.611382,2.7,2.2,317,0317,03
CABORCA,-89.93501,212.9,0,2605,2605,26
CABRERA,6.049905,6.3,0,1027,1027,10
CABRERA-OCAMPO,28.23622,29.9,0,1008,1008,10
CAJITITLÁN,-15.26357,47.5,0.5,1403,1403,14
CALABOZO,9.5,81.1,71.6,1306,1306,13
CALAMAJUE,0.1,0.1,0,240,0240,02
CALERA,-80.57037,83.9,1.3,3225,3225,32
CAMACHO,2.801588,3.8,0,3221,3221,32
CAMALU,-8.115188,3.9,0,219,0219,02
CAMPO BUENOS AIRES,-5.80345,57,0,1907,1907,19
CAMPO CERRITOS,1.414394,3,0,1919,1919,19
CAMPO DURAZNO,-0.44829,8.6,0,1909,1909,19
CAMPO JARITAS,2.9,2.9,0,1918,1918,19
CAMPO MINA,-7.22211,24,0,1908,1908,19
CAMPO PAPAGAYOS,0.19548,2.5,0,1920,1920,19
CAMPO TOPO CHICO,0.586346,3.5,0,1910,1910,19
CARICHI-NONOAVA,0.895576,250,247.1,846,0846,08
CASAS GRANDES,-20.3848,180,0,806,0806,08
